Gyro Yaw,Mag Yaw
-0.01,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,50.4
0,49.66
0,49.2
0,48.91
0,48.72
0,48.6
0,48.53
0,48.48
0,48.44
0,48.42
0,48.41
-0.01,48.4
-0.01,48.4
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.01,48.39
-0.02,48.39
-0.02,48.39
-0.02,48.39
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.02,48.38
-0.03,48.38
-0.03,48.38
